dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:10:30,258:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,301:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,349:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,384:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,442:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,484:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,516:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,554:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,605:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,639:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,685:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,703:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,778:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,820:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,834:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "GET /2015-03-31/functions/local-authorize-lambda/policy?Qualifier=local-authorize-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:30,995:API: 127.0.0.1 - - [23/Sep/2021 10:10:30] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,735:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "GET /2015-03-31/functions/local-userinfo-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,757:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "GET /2015-03-31/functions/local-userinfo-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,784:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "GET /2015-03-31/functions/local-userinfo-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,810:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "GET /2020-06-30/functions/local-userinfo-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,858:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-userinfo-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,878:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-userinfo-lambda/aliases/local-userinfo-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,960:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "PUT /restapis/2r9v7z4ww6/resources/pnp6ekko3s/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:35,994:API: 127.0.0.1 - - [23/Sep/2021 10:10:35] "GET /restapis/2r9v7z4ww6/resources/pnp6ekko3s/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:36,018:API: 127.0.0.1 - - [23/Sep/2021 10:10:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:36,099:API: 127.0.0.1 - - [23/Sep/2021 10:10:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:36,220:API: 127.0.0.1 - - [23/Sep/2021 10:10:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:36,441:API: 127.0.0.1 - - [23/Sep/2021 10:10:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:36,622:API: 127.0.0.1 - - [23/Sep/2021 10:10:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:36,895:API: 127.0.0.1 - - [23/Sep/2021 10:10:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:37,105:API: 127.0.0.1 - - [23/Sep/2021 10:10:37] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:37,273:API: 127.0.0.1 - - [23/Sep/2021 10:10:37] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:37,432:API: 127.0.0.1 - - [23/Sep/2021 10:10:37] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:37,600:API: 127.0.0.1 - - [23/Sep/2021 10:10:37] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:37,739:API: 127.0.0.1 - - [23/Sep/2021 10:10:37] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:37,941:API: 127.0.0.1 - - [23/Sep/2021 10:10:37] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:38,119:API: 127.0.0.1 - - [23/Sep/2021 10:10:38] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:38,332:API: 127.0.0.1 - - [23/Sep/2021 10:10:38] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:38,523:API: 127.0.0.1 - - [23/Sep/2021 10:10:38] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:38,756:API: 127.0.0.1 - - [23/Sep/2021 10:10:38] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:38,930:API: 127.0.0.1 - - [23/Sep/2021 10:10:38] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:39,150:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:39,259:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:39,306:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:39,346:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:39,439:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:39:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-userinfo-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-userinfo-lambda
aws_1       | 2021-09-23 10:10:39,906:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:39,960:API: 127.0.0.1 - - [23/Sep/2021 10:10:39] "POST /2015-03-31/functions/local-userinfo-lambda/policy?Qualifier=local-userinfo-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,058:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,193:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,485:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,522:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,573:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,606:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,640:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,694:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,728:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,765:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,826:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,870:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,904:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,943:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:40,988:API: 127.0.0.1 - - [23/Sep/2021 10:10:40] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,021:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,063:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,130:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,165:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,198:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,247:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,401:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,465:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:41,480:API: 127.0.0.1 - - [23/Sep/2021 10:10:41] "GET /2015-03-31/functions/local-userinfo-lambda/policy?Qualifier=local-userinfo-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:45,650:API: 127.0.0.1 - - [23/Sep/2021 10:10:45] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,382:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "GET /2015-03-31/functions/local-jwksjson-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,412:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "GET /2015-03-31/functions/local-jwksjson-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,432:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "GET /2015-03-31/functions/local-jwksjson-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,464:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "GET /2020-06-30/functions/local-jwksjson-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,546:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-jwksjson-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,567:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-jwksjson-lambda/aliases/local-jwksjson-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,632:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "PUT /restapis/2r9v7z4ww6/resources/l2t463g5sl/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,690:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,703:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "GET /restapis/2r9v7z4ww6/resources/l2t463g5sl/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,814:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:46,969:API: 127.0.0.1 - - [23/Sep/2021 10:10:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:47,214:API: 127.0.0.1 - - [23/Sep/2021 10:10:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:47,343:API: 127.0.0.1 - - [23/Sep/2021 10:10:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:47,611:API: 127.0.0.1 - - [23/Sep/2021 10:10:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:47,858:API: 127.0.0.1 - - [23/Sep/2021 10:10:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:47,983:API: 127.0.0.1 - - [23/Sep/2021 10:10:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:48,153:API: 127.0.0.1 - - [23/Sep/2021 10:10:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:48,297:API: 127.0.0.1 - - [23/Sep/2021 10:10:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:48,504:API: 127.0.0.1 - - [23/Sep/2021 10:10:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:48,678:API: 127.0.0.1 - - [23/Sep/2021 10:10:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:48,841:API: 127.0.0.1 - - [23/Sep/2021 10:10:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:48,978:API: 127.0.0.1 - - [23/Sep/2021 10:10:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:49,177:API: 127.0.0.1 - - [23/Sep/2021 10:10:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:49,441:API: 127.0.0.1 - - [23/Sep/2021 10:10:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,527:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,602:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,660:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,726:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,769:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,858:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:10:50:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-jwksjson-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-jwksjson-lambda
aws_1       | 2021-09-23 10:10:50,917:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:50,928:API: 127.0.0.1 - - [23/Sep/2021 10:10:50] "POST /2015-03-31/functions/local-jwksjson-lambda/policy?Qualifier=local-jwksjson-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,022:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,086:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,155:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,191:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,254:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,430:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,431:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,539:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,578:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,625:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,701:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,802:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,846:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,909:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,952:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:51,991:API: 127.0.0.1 - - [23/Sep/2021 10:10:51] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,052:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,092:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,133:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,184:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,222:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,260:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,307:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,344:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,353:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "GET /2015-03-31/functions/local-jwksjson-lambda/policy?Qualifier=local-jwksjson-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:52,394:API: 127.0.0.1 - - [23/Sep/2021 10:10:52] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,522:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "GET /2015-03-31/functions/local-register-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,542:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "GET /2015-03-31/functions/local-register-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,565:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "GET /2015-03-31/functions/local-register-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,584:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "GET /2020-06-30/functions/local-register-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,640:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-register-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,679:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-register-lambda/aliases/local-register-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,729:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "PUT /restapis/2r9v7z4ww6/resources/2lcc1a4wuw/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,789:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,827:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "GET /restapis/2r9v7z4ww6/resources/2lcc1a4wuw/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:56,999:API: 127.0.0.1 - - [23/Sep/2021 10:10:56] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:57,213:API: 127.0.0.1 - - [23/Sep/2021 10:10:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:57,392:API: 127.0.0.1 - - [23/Sep/2021 10:10:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:57,551:API: 127.0.0.1 - - [23/Sep/2021 10:10:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:57,662:API: 127.0.0.1 - - [23/Sep/2021 10:10:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:57,785:API: 127.0.0.1 - - [23/Sep/2021 10:10:57] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:58,063:API: 127.0.0.1 - - [23/Sep/2021 10:10:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:58,379:API: 127.0.0.1 - - [23/Sep/2021 10:10:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:58,664:API: 127.0.0.1 - - [23/Sep/2021 10:10:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:58,850:API: 127.0.0.1 - - [23/Sep/2021 10:10:58] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:59,008:API: 127.0.0.1 - - [23/Sep/2021 10:10:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:59,271:API: 127.0.0.1 - - [23/Sep/2021 10:10:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:59,617:API: 127.0.0.1 - - [23/Sep/2021 10:10:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:10:59,722:API: 127.0.0.1 - - [23/Sep/2021 10:10:59] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,008:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,254:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,320:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,387:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,519:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,767:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,807:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,854:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,933:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:11:00:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-register-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-register-lambda
aws_1       | 2021-09-23 10:11:00,976:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:00,986:API: 127.0.0.1 - - [23/Sep/2021 10:11:00] "POST /2015-03-31/functions/local-register-lambda/policy?Qualifier=local-register-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,056:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,178:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,210:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,414:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,498:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,591:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,653:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,700:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,733:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,781:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,821:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,855:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,929:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:01,972:API: 127.0.0.1 - - [23/Sep/2021 10:11:01] "POST / HTTP/1.1" 200 -
